#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_SIGNALING_BY_RHO_GTPASES_cont.txt	MUT_SIGNALING_BY_RHO_GTPASES_cont	MUT_SIGNALING_BY_RHO_GTPASES_cont.txt	geneset_1
network	MUT_SIGNALING_BY_ROBO_RECEPTOR_cont.txt	MUT_SIGNALING_BY_ROBO_RECEPTOR_cont	MUT_SIGNALING_BY_ROBO_RECEPTOR_cont.txt	geneset_1
network	MUT_SIGNALING_BY_SCF-KIT_cont.txt	MUT_SIGNALING_BY_SCF-KIT_cont	MUT_SIGNALING_BY_SCF-KIT_cont.txt	geneset_1
network	MUT_SIGNALING_BY_TGF-BETA_RECEPTOR_COMPLEX_cont.txt	MUT_SIGNALING_BY_TGF-BETA_RECEPTOR_COMPLEX_cont	MUT_SIGNALING_BY_TGF-BETA_RECEPTOR_COMPLEX_cont.txt	geneset_1
network	MUT_SIGNALING_BY_TYPE_1_INSULIN-LIKE_GROWTH_FACTOR_1_RECEPTOR__IGF1R__cont.txt	MUT_SIGNALING_BY_TYPE_1_INSULIN-LIKE_GROWTH_FACTOR_1_RECEPTOR__IGF1R__cont	MUT_SIGNALING_BY_TYPE_1_INSULIN-LIKE_GROWTH_FACTOR_1_RECEPTOR__IGF1R__cont.txt	geneset_1
network	MUT_SIGNALING_BY_VEGF_cont.txt	MUT_SIGNALING_BY_VEGF_cont	MUT_SIGNALING_BY_VEGF_cont.txt	geneset_1
network	MUT_SIGNALING_BY_WNT_IN_CANCER_cont.txt	MUT_SIGNALING_BY_WNT_IN_CANCER_cont	MUT_SIGNALING_BY_WNT_IN_CANCER_cont.txt	geneset_1
network	MUT_SIGNALING_BY_WNT_cont.txt	MUT_SIGNALING_BY_WNT_cont	MUT_SIGNALING_BY_WNT_cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_FOCAL_ADHESION_KINASE_cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_FOCAL_ADHESION_KINASE_cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_FOCAL_ADHESION_KINASE_cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_III_cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_III_cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_III_cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_II_cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_II_cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_II_cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_I_cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_I_cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_I_cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_HEPATOCYTE_GROWTH_FACTOR_RECEPTOR__C-MET__cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_HEPATOCYTE_GROWTH_FACTOR_RECEPTOR__C-MET__cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_HEPATOCYTE_GROWTH_FACTOR_RECEPTOR__C-MET__cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_PRL_cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_PRL_cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_PRL_cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_PTP1B_cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_PTP1B_cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_PTP1B_cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_STEM_CELL_FACTOR_RECEPTOR__C-KIT__cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_STEM_CELL_FACTOR_RECEPTOR__C-KIT__cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_STEM_CELL_FACTOR_RECEPTOR__C-KIT__cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_TCPTP_cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_TCPTP_cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_TCPTP_cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_THE_HEDGEHOG_FAMILY_cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_THE_HEDGEHOG_FAMILY_cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_THE_HEDGEHOG_FAMILY_cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_MEDIATED_BY_VEGFR1_AND_VEGFR2_cont.txt	MUT_SIGNALING_EVENTS_MEDIATED_BY_VEGFR1_AND_VEGFR2_cont	MUT_SIGNALING_EVENTS_MEDIATED_BY_VEGFR1_AND_VEGFR2_cont.txt	geneset_1
network	MUT_SIGNALING_EVENTS_REGULATED_BY_RET_TYROSINE_KINASE_cont.txt	MUT_SIGNALING_EVENTS_REGULATED_BY_RET_TYROSINE_KINASE_cont	MUT_SIGNALING_EVENTS_REGULATED_BY_RET_TYROSINE_KINASE_cont.txt	geneset_1
network	MUT_SIGNALING_MEDIATED_BY_P38-ALPHA_AND_P38-BETA_cont.txt	MUT_SIGNALING_MEDIATED_BY_P38-ALPHA_AND_P38-BETA_cont	MUT_SIGNALING_MEDIATED_BY_P38-ALPHA_AND_P38-BETA_cont.txt	geneset_1
network	MUT_SIGNALING_MEDIATED_BY_P38-GAMMA_AND_P38-DELTA_cont.txt	MUT_SIGNALING_MEDIATED_BY_P38-GAMMA_AND_P38-DELTA_cont	MUT_SIGNALING_MEDIATED_BY_P38-GAMMA_AND_P38-DELTA_cont.txt	geneset_1
network	MUT_SIGNALLING_TO_ERKS_cont.txt	MUT_SIGNALLING_TO_ERKS_cont	MUT_SIGNALLING_TO_ERKS_cont.txt	geneset_1
network	MUT_SIGNALLING_TO_P38_VIA_RIT_AND_RIN_cont.txt	MUT_SIGNALLING_TO_P38_VIA_RIT_AND_RIN_cont	MUT_SIGNALLING_TO_P38_VIA_RIT_AND_RIN_cont.txt	geneset_1
network	MUT_SIGNALLING_TO_RAS_cont.txt	MUT_SIGNALLING_TO_RAS_cont	MUT_SIGNALLING_TO_RAS_cont.txt	geneset_1
network	MUT_SIGNAL_AMPLIFICATION_cont.txt	MUT_SIGNAL_AMPLIFICATION_cont	MUT_SIGNAL_AMPLIFICATION_cont.txt	geneset_1
network	MUT_SIGNAL_REGULATORY_PROTEIN__SIRP__FAMILY_INTERACTIONS_cont.txt	MUT_SIGNAL_REGULATORY_PROTEIN__SIRP__FAMILY_INTERACTIONS_cont	MUT_SIGNAL_REGULATORY_PROTEIN__SIRP__FAMILY_INTERACTIONS_cont.txt	geneset_1
network	MUT_SIGNAL_TRANSDUCTION_BY_L1_cont.txt	MUT_SIGNAL_TRANSDUCTION_BY_L1_cont	MUT_SIGNAL_TRANSDUCTION_BY_L1_cont.txt	geneset_1
network	MUT_SIG_BCR_SIGNALING_PATHWAY_cont.txt	MUT_SIG_BCR_SIGNALING_PATHWAY_cont	MUT_SIG_BCR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_SIG_CD40PATHWAYMAP_cont.txt	MUT_SIG_CD40PATHWAYMAP_cont	MUT_SIG_CD40PATHWAYMAP_cont.txt	geneset_1
network	MUT_SIG_CHEMOTAXIS_cont.txt	MUT_SIG_CHEMOTAXIS_cont	MUT_SIG_CHEMOTAXIS_cont.txt	geneset_1
network	MUT_SIG_IL4RECEPTOR_IN_B_LYPHOCYTES_cont.txt	MUT_SIG_IL4RECEPTOR_IN_B_LYPHOCYTES_cont	MUT_SIG_IL4RECEPTOR_IN_B_LYPHOCYTES_cont.txt	geneset_1
network	MUT_SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES_cont.txt	MUT_SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES_cont	MUT_SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES_cont.txt	geneset_1
network	MUT_SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES_cont.txt	MUT_SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES_cont	MUT_SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES_cont.txt	geneset_1
network	MUT_SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES_cont.txt	MUT_SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES_cont	MUT_SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES_cont.txt	geneset_1
network	MUT_SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES_cont.txt	MUT_SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES_cont	MUT_SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES_cont.txt	geneset_1
network	MUT_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION_cont.txt	MUT_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION_cont	MUT_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION_cont.txt	geneset_1
network	MUT_SLC-MEDIATED_TRANSMEMBRANE_TRANSPORT_cont.txt	MUT_SLC-MEDIATED_TRANSMEMBRANE_TRANSPORT_cont	MUT_SLC-MEDIATED_TRANSMEMBRANE_TRANSPORT_cont.txt	geneset_1
network	MUT_SMAD2_SMAD3:SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION_cont.txt	MUT_SMAD2_SMAD3:SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION_cont	MUT_SMAD2_SMAD3:SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION_cont.txt	geneset_1
network	MUT_SMOOTH_MUSCLE_CONTRACTION_cont.txt	MUT_SMOOTH_MUSCLE_CONTRACTION_cont	MUT_SMOOTH_MUSCLE_CONTRACTION_cont.txt	geneset_1
network	MUT_SNRNP_ASSEMBLY_cont.txt	MUT_SNRNP_ASSEMBLY_cont	MUT_SNRNP_ASSEMBLY_cont.txt	geneset_1
network	MUT_SODIUM_CALCIUM_EXCHANGERS_cont.txt	MUT_SODIUM_CALCIUM_EXCHANGERS_cont	MUT_SODIUM_CALCIUM_EXCHANGERS_cont.txt	geneset_1
network	MUT_SOS-MEDIATED_SIGNALLING_cont.txt	MUT_SOS-MEDIATED_SIGNALLING_cont	MUT_SOS-MEDIATED_SIGNALLING_cont.txt	geneset_1
network	MUT_SPHINGOLIPID_DE_NOVO_BIOSYNTHESIS_cont.txt	MUT_SPHINGOLIPID_DE_NOVO_BIOSYNTHESIS_cont	MUT_SPHINGOLIPID_DE_NOVO_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_SPHINGOLIPID_METABOLISM_cont.txt	MUT_SPHINGOLIPID_METABOLISM_cont	MUT_SPHINGOLIPID_METABOLISM_cont.txt	geneset_1
network	MUT_SPHINGOSINE_1-PHOSPHATE__S1P__PATHWAY_cont.txt	MUT_SPHINGOSINE_1-PHOSPHATE__S1P__PATHWAY_cont	MUT_SPHINGOSINE_1-PHOSPHATE__S1P__PATHWAY_cont.txt	geneset_1
network	MUT_SPRY_REGULATION_OF_FGF_SIGNALING_cont.txt	MUT_SPRY_REGULATION_OF_FGF_SIGNALING_cont	MUT_SPRY_REGULATION_OF_FGF_SIGNALING_cont.txt	geneset_1
network	MUT_SRP-DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE_cont.txt	MUT_SRP-DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE_cont	MUT_SRP-DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE_cont.txt	geneset_1
network	MUT_STABILIZATION_AND_EXPANSION_OF_THE_E-CADHERIN_ADHERENS_JUNCTION_cont.txt	MUT_STABILIZATION_AND_EXPANSION_OF_THE_E-CADHERIN_ADHERENS_JUNCTION_cont	MUT_STABILIZATION_AND_EXPANSION_OF_THE_E-CADHERIN_ADHERENS_JUNCTION_cont.txt	geneset_1
network	MUT_STABILIZATION_OF_P53_cont.txt	MUT_STABILIZATION_OF_P53_cont	MUT_STABILIZATION_OF_P53_cont.txt	geneset_1
network	MUT_STEROID_HORMONES_cont.txt	MUT_STEROID_HORMONES_cont	MUT_STEROID_HORMONES_cont.txt	geneset_1
network	MUT_STIMULI-SENSING_CHANNELS_cont.txt	MUT_STIMULI-SENSING_CHANNELS_cont	MUT_STIMULI-SENSING_CHANNELS_cont.txt	geneset_1
network	MUT_STING_MEDIATED_INDUCTION_OF_HOST_IMMUNE_RESPONSES_cont.txt	MUT_STING_MEDIATED_INDUCTION_OF_HOST_IMMUNE_RESPONSES_cont	MUT_STING_MEDIATED_INDUCTION_OF_HOST_IMMUNE_RESPONSES_cont.txt	geneset_1
network	MUT_STRIATED_MUSCLE_CONTRACTION_cont.txt	MUT_STRIATED_MUSCLE_CONTRACTION_cont	MUT_STRIATED_MUSCLE_CONTRACTION_cont.txt	geneset_1
network	MUT_ST_ADRENERGIC_cont.txt	MUT_ST_ADRENERGIC_cont	MUT_ST_ADRENERGIC_cont.txt	geneset_1
network	MUT_ST_B_CELL_ANTIGEN_RECEPTOR_cont.txt	MUT_ST_B_CELL_ANTIGEN_RECEPTOR_cont	MUT_ST_B_CELL_ANTIGEN_RECEPTOR_cont.txt	geneset_1
network	MUT_ST_DIFFERENTIATION_PATHWAY_IN_PC12_CELLS_cont.txt	MUT_ST_DIFFERENTIATION_PATHWAY_IN_PC12_CELLS_cont	MUT_ST_DIFFERENTIATION_PATHWAY_IN_PC12_CELLS_cont.txt	geneset_1
network	MUT_ST_ERK1_ERK2_MAPK_PATHWAY_cont.txt	MUT_ST_ERK1_ERK2_MAPK_PATHWAY_cont	MUT_ST_ERK1_ERK2_MAPK_PATHWAY_cont.txt	geneset_1
network	MUT_ST_FAS_SIGNALING_PATHWAY_cont.txt	MUT_ST_FAS_SIGNALING_PATHWAY_cont	MUT_ST_FAS_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_ST_GA12_PATHWAY_cont.txt	MUT_ST_GA12_PATHWAY_cont	MUT_ST_GA12_PATHWAY_cont.txt	geneset_1
network	MUT_ST_GA13_PATHWAY_cont.txt	MUT_ST_GA13_PATHWAY_cont	MUT_ST_GA13_PATHWAY_cont.txt	geneset_1
network	MUT_ST_GAQ_PATHWAY_cont.txt	MUT_ST_GAQ_PATHWAY_cont	MUT_ST_GAQ_PATHWAY_cont.txt	geneset_1
network	MUT_ST_GRANULE_CELL_SURVIVAL_PATHWAY_cont.txt	MUT_ST_GRANULE_CELL_SURVIVAL_PATHWAY_cont	MUT_ST_GRANULE_CELL_SURVIVAL_PATHWAY_cont.txt	geneset_1
network	MUT_ST_G_ALPHA_I_PATHWAY_cont.txt	MUT_ST_G_ALPHA_I_PATHWAY_cont	MUT_ST_G_ALPHA_I_PATHWAY_cont.txt	geneset_1
network	MUT_ST_INTEGRIN_SIGNALING_PATHWAY_cont.txt	MUT_ST_INTEGRIN_SIGNALING_PATHWAY_cont	MUT_ST_INTEGRIN_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_ST_INTERLEUKIN_4_PATHWAY_cont.txt	MUT_ST_INTERLEUKIN_4_PATHWAY_cont	MUT_ST_INTERLEUKIN_4_PATHWAY_cont.txt	geneset_1
network	MUT_ST_JNK_MAPK_PATHWAY_cont.txt	MUT_ST_JNK_MAPK_PATHWAY_cont	MUT_ST_JNK_MAPK_PATHWAY_cont.txt	geneset_1
network	MUT_ST_MYOCYTE_AD_PATHWAY_cont.txt	MUT_ST_MYOCYTE_AD_PATHWAY_cont	MUT_ST_MYOCYTE_AD_PATHWAY_cont.txt	geneset_1
network	MUT_ST_P38_MAPK_PATHWAY_cont.txt	MUT_ST_P38_MAPK_PATHWAY_cont	MUT_ST_P38_MAPK_PATHWAY_cont.txt	geneset_1
network	MUT_ST_PHOSPHOINOSITIDE_3_KINASE_PATHWAY_cont.txt	MUT_ST_PHOSPHOINOSITIDE_3_KINASE_PATHWAY_cont	MUT_ST_PHOSPHOINOSITIDE_3_KINASE_PATHWAY_cont.txt	geneset_1
network	MUT_ST_STAT3_PATHWAY_cont.txt	MUT_ST_STAT3_PATHWAY_cont	MUT_ST_STAT3_PATHWAY_cont.txt	geneset_1
network	MUT_ST_TUMOR_NECROSIS_FACTOR_PATHWAY_cont.txt	MUT_ST_TUMOR_NECROSIS_FACTOR_PATHWAY_cont	MUT_ST_TUMOR_NECROSIS_FACTOR_PATHWAY_cont.txt	geneset_1
network	MUT_ST_T_CELL_SIGNAL_TRANSDUCTION_cont.txt	MUT_ST_T_CELL_SIGNAL_TRANSDUCTION_cont	MUT_ST_T_CELL_SIGNAL_TRANSDUCTION_cont.txt	geneset_1
network	MUT_ST_WNT_BETA_CATENIN_PATHWAY_cont.txt	MUT_ST_WNT_BETA_CATENIN_PATHWAY_cont	MUT_ST_WNT_BETA_CATENIN_PATHWAY_cont.txt	geneset_1
network	MUT_ST_WNT_CA2_CYCLIC_GMP_PATHWAY_cont.txt	MUT_ST_WNT_CA2_CYCLIC_GMP_PATHWAY_cont	MUT_ST_WNT_CA2_CYCLIC_GMP_PATHWAY_cont.txt	geneset_1
network	MUT_SULFUR_AMINO_ACID_METABOLISM_cont.txt	MUT_SULFUR_AMINO_ACID_METABOLISM_cont	MUT_SULFUR_AMINO_ACID_METABOLISM_cont.txt	geneset_1
network	MUT_SUMOYLATION_BY_RANBP2_REGULATES_TRANSCRIPTIONAL_REPRESSION_cont.txt	MUT_SUMOYLATION_BY_RANBP2_REGULATES_TRANSCRIPTIONAL_REPRESSION_cont	MUT_SUMOYLATION_BY_RANBP2_REGULATES_TRANSCRIPTIONAL_REPRESSION_cont.txt	geneset_1
network	MUT_SUMOYLATION_OF_DNA_DAMAGE_RESPONSE_AND_REPAIR_PROTEINS_cont.txt	MUT_SUMOYLATION_OF_DNA_DAMAGE_RESPONSE_AND_REPAIR_PROTEINS_cont	MUT_SUMOYLATION_OF_DNA_DAMAGE_RESPONSE_AND_REPAIR_PROTEINS_cont.txt	geneset_1
network	MUT_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS_cont.txt	MUT_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS_cont	MUT_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS_cont.txt	geneset_1
network	MUT_SUMOYLATION_OF_RNA_BINDING_PROTEINS_cont.txt	MUT_SUMOYLATION_OF_RNA_BINDING_PROTEINS_cont	MUT_SUMOYLATION_OF_RNA_BINDING_PROTEINS_cont.txt	geneset_1
network	MUT_SUMOYLATION_OF_TRANSCRIPTION_FACTORS_cont.txt	MUT_SUMOYLATION_OF_TRANSCRIPTION_FACTORS_cont	MUT_SUMOYLATION_OF_TRANSCRIPTION_FACTORS_cont.txt	geneset_1
network	MUT_SUMOYLATION_cont.txt	MUT_SUMOYLATION_cont	MUT_SUMOYLATION_cont.txt	geneset_1
network	MUT_SUMO_E3_LIGASES_SUMOYLATE_TARGET_PROTEINS_cont.txt	MUT_SUMO_E3_LIGASES_SUMOYLATE_TARGET_PROTEINS_cont	MUT_SUMO_E3_LIGASES_SUMOYLATE_TARGET_PROTEINS_cont.txt	geneset_1
network	MUT_SUPERPATHWAY_OF_CHOLESTEROL_BIOSYNTHESIS_cont.txt	MUT_SUPERPATHWAY_OF_CHOLESTEROL_BIOSYNTHESIS_cont	MUT_SUPERPATHWAY_OF_CHOLESTEROL_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_SUPERPATHWAY_OF_CONVERSION_OF_GLUCOSE_TO_ACETYL_COA_AND_ENTRY_INTO_THE_TCA_CYCLE_cont.txt	MUT_SUPERPATHWAY_OF_CONVERSION_OF_GLUCOSE_TO_ACETYL_COA_AND_ENTRY_INTO_THE_TCA_CYCLE_cont	MUT_SUPERPATHWAY_OF_CONVERSION_OF_GLUCOSE_TO_ACETYL_COA_AND_ENTRY_INTO_THE_TCA_CYCLE_cont.txt	geneset_1
network	MUT_SUPERPATHWAY_OF_D-_I_MYO__I_-INOSITOL__1,4,5_-TRISPHOSPHATE_METABOLISM_cont.txt	MUT_SUPERPATHWAY_OF_D-_I_MYO__I_-INOSITOL__1,4,5_-TRISPHOSPHATE_METABOLISM_cont	MUT_SUPERPATHWAY_OF_D-_I_MYO__I_-INOSITOL__1,4,5_-TRISPHOSPHATE_METABOLISM_cont.txt	geneset_1
network	MUT_SUPERPATHWAY_OF_INOSITOL_PHOSPHATE_COMPOUNDS_cont.txt	MUT_SUPERPATHWAY_OF_INOSITOL_PHOSPHATE_COMPOUNDS_cont	MUT_SUPERPATHWAY_OF_INOSITOL_PHOSPHATE_COMPOUNDS_cont.txt	geneset_1
network	MUT_SUPERPATHWAY_OF_METHIONINE_DEGRADATION_cont.txt	MUT_SUPERPATHWAY_OF_METHIONINE_DEGRADATION_cont	MUT_SUPERPATHWAY_OF_METHIONINE_DEGRADATION_cont.txt	geneset_1
network	MUT_SUPERPATHWAY_OF_PURINE_NUCLEOTIDE_SALVAGE_cont.txt	MUT_SUPERPATHWAY_OF_PURINE_NUCLEOTIDE_SALVAGE_cont	MUT_SUPERPATHWAY_OF_PURINE_NUCLEOTIDE_SALVAGE_cont.txt	geneset_1
network	MUT_SURFACTANT_METABOLISM_cont.txt	MUT_SURFACTANT_METABOLISM_cont	MUT_SURFACTANT_METABOLISM_cont.txt	geneset_1
network	MUT_SWITCHING_OF_ORIGINS_TO_A_POST-REPLICATIVE_STATE_cont.txt	MUT_SWITCHING_OF_ORIGINS_TO_A_POST-REPLICATIVE_STATE_cont	MUT_SWITCHING_OF_ORIGINS_TO_A_POST-REPLICATIVE_STATE_cont.txt	geneset_1
network	MUT_SYNAPTIC_VESICLE_TRAFFICKING_cont.txt	MUT_SYNAPTIC_VESICLE_TRAFFICKING_cont	MUT_SYNAPTIC_VESICLE_TRAFFICKING_cont.txt	geneset_1
network	MUT_SYNDECAN-1-MEDIATED_SIGNALING_EVENTS_cont.txt	MUT_SYNDECAN-1-MEDIATED_SIGNALING_EVENTS_cont	MUT_SYNDECAN-1-MEDIATED_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_SYNDECAN-2-MEDIATED_SIGNALING_EVENTS_cont.txt	MUT_SYNDECAN-2-MEDIATED_SIGNALING_EVENTS_cont	MUT_SYNDECAN-2-MEDIATED_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_SYNDECAN-3-MEDIATED_SIGNALING_EVENTS_cont.txt	MUT_SYNDECAN-3-MEDIATED_SIGNALING_EVENTS_cont	MUT_SYNDECAN-3-MEDIATED_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_SYNDECAN-4-MEDIATED_SIGNALING_EVENTS_cont.txt	MUT_SYNDECAN-4-MEDIATED_SIGNALING_EVENTS_cont	MUT_SYNDECAN-4-MEDIATED_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_SYNDECAN_INTERACTIONS_cont.txt	MUT_SYNDECAN_INTERACTIONS_cont	MUT_SYNDECAN_INTERACTIONS_cont.txt	geneset_1
network	MUT_SYNTHESIS,_SECRETION,_AND_DEACYLATION_OF_GHRELIN_cont.txt	MUT_SYNTHESIS,_SECRETION,_AND_DEACYLATION_OF_GHRELIN_cont	MUT_SYNTHESIS,_SECRETION,_AND_DEACYLATION_OF_GHRELIN_cont.txt	geneset_1
network	MUT_SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCAGON-LIKE_PEPTIDE-1__GLP-1__cont.txt	MUT_SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCAGON-LIKE_PEPTIDE-1__GLP-1__cont	MUT_SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCAGON-LIKE_PEPTIDE-1__GLP-1__cont.txt	geneset_1
network	MUT_SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCOSE-DEPENDENT_INSULINOTROPIC_POLYPEPTIDE__GIP__cont.txt	MUT_SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCOSE-DEPENDENT_INSULINOTROPIC_POLYPEPTIDE__GIP__cont	MUT_SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCOSE-DEPENDENT_INSULINOTROPIC_POLYPEPTIDE__GIP__cont.txt	geneset_1
network	MUT_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI-_AND_TRIPHOSPHATES_cont.txt	MUT_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI-_AND_TRIPHOSPHATES_cont	MUT_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI-_AND_TRIPHOSPHATES_cont.txt	geneset_1
network	MUT_SYNTHESIS_AND_PROCESSING_OF_GAG,_GAGPOL_POLYPROTEINS_cont.txt	MUT_SYNTHESIS_AND_PROCESSING_OF_GAG,_GAGPOL_POLYPROTEINS_cont	MUT_SYNTHESIS_AND_PROCESSING_OF_GAG,_GAGPOL_POLYPROTEINS_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24-HYDROXYCHOLESTEROL_cont.txt	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24-HYDROXYCHOLESTEROL_cont	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24-HYDROXYCHOLESTEROL_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_27-HYDROXYCHOLESTEROL_cont.txt	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_27-HYDROXYCHOLESTEROL_cont	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_27-HYDROXYCHOLESTEROL_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA-HYDROXYCHOLESTEROL_cont.txt	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA-HYDROXYCHOLESTEROL_cont	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA-HYDROXYCHOLESTEROL_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_cont.txt	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_cont	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_DNA_cont.txt	MUT_SYNTHESIS_OF_DNA_cont	MUT_SYNTHESIS_OF_DNA_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_IP2,_IP,_AND_INS_IN_THE_CYTOSOL_cont.txt	MUT_SYNTHESIS_OF_IP2,_IP,_AND_INS_IN_THE_CYTOSOL_cont	MUT_SYNTHESIS_OF_IP2,_IP,_AND_INS_IN_THE_CYTOSOL_cont.txt	geneset_1
